name, total_stats, hp,hp_min,hp_max, atk,atk_min,atk_max, def,def_min,def_max, spa,spa_min,spa_max, spd,spd_min,spd_max, spe,spe_min,spe_max
Jolteon, 525, 65, 240, 334, 65, 121, 251, 60, 112, 240, 110, 202, 350, 95, 175, 317, 130, 238, 394
Flareon, 525, 65, 240, 334, 130, 238, 394, 60, 112, 240, 95, 175, 317, 110, 202, 350, 65, 121, 251
Espeon, 525, 65, 240, 334, 65, 121, 251, 60, 112, 240, 130, 238, 394, 95, 175, 317, 110, 202, 350
Umbreon, 525, 95, 300, 394, 65, 121, 251, 110, 202, 350, 60, 112, 240, 130, 238, 394, 65, 121, 251
Leafeon, 525, 65, 240, 334, 110, 202, 350, 130, 238, 394, 60, 112, 240, 65, 121, 251, 95, 175, 317
Glaceon, 525, 65, 240, 334, 60, 112, 240, 110, 202, 350, 130, 238, 394, 95, 175, 317, 65, 121, 251
Sylveon, 525, 95, 300, 394, 65, 121, 251, 65, 121, 251, 110, 202, 350, 130, 238, 394, 60, 112, 240
Dunsparce, 415, 100, 310, 404, 70, 130, 262, 70, 130, 262, 65, 121, 251, 65, 121, 251, 45, 85, 207
Dudunsparce, 520, 125, 360, 454, 100, 184, 328, 80, 148, 284, 85, 157, 295, 75, 139, 273, 55, 103, 229
Dudunsparce (Alternate Version 1), 520, 125, 360, 454, 100, 184, 328, 80, 148, 284, 85, 157, 295, 75, 139, 273, 55, 103, 229
Deerling, 335, 60, 230, 324, 60, 112, 240, 50, 94, 218, 40, 76, 196, 50, 94, 218, 75, 139, 273
Sawsbuck, 475, 80, 270, 364, 100, 184, 328, 70, 130, 262, 60, 112, 240, 70, 130, 262, 95, 175, 317
Girafarig, 455, 70, 250, 344, 80, 148, 284, 65, 121, 251, 90, 166, 306, 65, 121, 251, 85, 157, 295
Farigiraf, 520, 120, 350, 444, 90, 166, 306, 70, 130, 262, 110, 202, 350, 70, 130, 262, 60, 112, 240
Grimer, 325, 80, 270, 364, 80, 148, 284, 50, 94, 218, 40, 76, 196, 50, 94, 218, 25, 49, 163
Grimer (Alternate Version 1), 325, 80, 270, 364, 80, 148, 284, 50, 94, 218, 40, 76, 196, 50, 94, 218, 25, 49, 163
Muk, 500, 105, 320, 414, 105, 193, 339, 75, 139, 273, 65, 121, 251, 100, 184, 328, 50, 94, 218
Muk (Alternate Version 1), 500, 105, 320, 414, 105, 193, 339, 75, 139, 273, 65, 121, 251, 100, 184, 328, 50, 94, 218
Maschiff, 340, 60, 230, 324, 78, 144, 280, 60, 112, 240, 40, 76, 196, 51, 96, 221, 51, 96, 221
Mabosstiff, 505, 80, 270, 364, 120, 220, 372, 90, 166, 306, 60, 112, 240, 70, 130, 262, 85, 157, 295
Toxel, 242, 40, 190, 284, 38, 72, 192, 35, 67, 185, 54, 101, 227, 35, 67, 185, 40, 76, 196
Toxtricity, 502, 75, 260, 354, 98, 180, 324, 70, 130, 262, 114, 209, 359, 70, 130, 262, 75, 139, 273
Toxtricity (Alternate Version 1), 502, 75, 260, 354, 98, 180, 324, 70, 130, 262, 114, 209, 359, 70, 130, 262, 75, 139, 273
Dedenne, 431, 67, 244, 338, 58, 108, 236, 57, 107, 234, 81, 150, 287, 67, 125, 256, 101, 186, 331
Pachirisu, 405, 60, 230, 324, 45, 85, 207, 70, 130, 262, 45, 85, 207, 90, 166, 306, 95, 175, 317
Shroodle, 290, 40, 190, 284, 65, 121, 251, 35, 67, 185, 40, 76, 196, 35, 67, 185, 75, 139, 273
Grafaiai, 485, 63, 236, 330, 95, 175, 317, 65, 121, 251, 80, 148, 284, 72, 134, 267, 110, 202, 350
Stantler, 465, 73, 256, 350, 95, 175, 317, 62, 116, 245, 85, 157, 295, 65, 121, 251, 85, 157, 295
Foongus, 294, 69, 248, 342, 55, 103, 229, 45, 85, 207, 55, 103, 229, 55, 103, 229, 15, 31, 141
Amoonguss, 464, 114, 338, 432, 85, 157, 295, 70, 130, 262, 85, 157, 295, 80, 148, 284, 30, 58, 174
Voltorb, 330, 40, 190, 284, 30, 58, 174, 50, 94, 218, 55, 103, 229, 55, 103, 229, 100, 184, 328
Voltorb (Alternate Version 1), 330, 40, 190, 284, 30, 58, 174, 50, 94, 218, 55, 103, 229, 55, 103, 229, 100, 184, 328
Electrode, 490, 60, 230, 324, 50, 94, 218, 70, 130, 262, 80, 148, 284, 80, 148, 284, 150, 274, 438
Electrode (Alternate Version 1), 490, 60, 230, 324, 50, 94, 218, 70, 130, 262, 80, 148, 284, 80, 148, 284, 150, 274, 438
Magnemite, 325, 25, 160, 254, 35, 67, 185, 70, 130, 262, 95, 175, 317, 55, 103, 229, 45, 85, 207
Magneton, 465, 50, 210, 304, 60, 112, 240, 95, 175, 317, 120, 220, 372, 70, 130, 262, 70, 130, 262
Magnezone, 535, 70, 250, 344, 70, 130, 262, 115, 211, 361, 130, 238, 394, 90, 166, 306, 60, 112, 240
Ditto, 288, 48, 206, 300, 48, 90, 214, 48, 90, 214, 48, 90, 214, 48, 90, 214, 48, 90, 214
Growlithe, 350, 55, 220, 314, 70, 130, 262, 45, 85, 207, 70, 130, 262, 50, 94, 218, 60, 112, 240
Growlithe (Alternate Version 1), 350, 60, 230, 324, 75, 139, 273, 45, 85, 207, 65, 121, 251, 50, 94, 218, 55, 103, 229
Arcanine, 555, 90, 290, 384, 110, 202, 350, 80, 148, 284, 100, 184, 328, 80, 148, 284, 95, 175, 317
Arcanine (Alternate Version 1), 555, 95, 300, 394, 115, 211, 361, 80, 148, 284, 95, 175, 317, 80, 148, 284, 90, 166, 306
Teddiursa, 330, 60, 230, 324, 80, 148, 284, 50, 94, 218, 50, 94, 218, 50, 94, 218, 40, 76, 196
Ursaring, 500, 90, 290, 384, 130, 238, 394, 75, 139, 273, 75, 139, 273, 75, 139, 273, 55, 103, 229
Zangoose, 458, 73, 256, 350, 115, 211, 361, 60, 112, 240, 60, 112, 240, 60, 112, 240, 90, 166, 306
Seviper, 458, 73, 256, 350, 100, 184, 328, 60, 112, 240, 100, 184, 328, 60, 112, 240, 65, 121, 251
Swablu, 310, 45, 200, 294, 40, 76, 196, 60, 112, 240, 40, 76, 196, 75, 139, 273, 50, 94, 218
Altaria, 490, 75, 260, 354, 70, 130, 262, 90, 166, 306, 70, 130, 262, 105, 193, 339, 80, 148, 284
Altaria (Alternate Version 1), 590, 75, 260, 354, 110, 202, 350, 110, 202, 350, 110, 202, 350, 105, 193, 339, 80, 148, 284
Skiddo, 350, 66, 242, 336, 65, 121, 251, 48, 90, 214, 62, 116, 245, 57, 107, 234, 52, 98, 223
Gogoat, 531, 123, 356, 450, 100, 184, 328, 62, 116, 245, 97, 179, 322, 81, 150, 287, 68, 126, 258
Tauros, 490, 75, 260, 354, 100, 184, 328, 95, 175, 317, 40, 76, 196, 70, 130, 262, 110, 202, 350
Tauros (Alternate Version 1), 490, 75, 260, 354, 110, 202, 350, 105, 193, 339, 30, 58, 174, 70, 130, 262, 100, 184, 328
Tauros (Alternate Version 2), 490, 75, 260, 354, 110, 202, 350, 105, 193, 339, 30, 58, 174, 70, 130, 262, 100, 184, 328
Tauros (Alternate Version 3), 490, 75, 260, 354, 110, 202, 350, 105, 193, 339, 30, 58, 174, 70, 130, 262, 100, 184, 328
Litleo, 369, 62, 234, 328, 50, 94, 218, 58, 108, 236, 73, 135, 269, 54, 101, 227, 72, 134, 267
Pyroar, 507, 86, 282, 376, 68, 126, 258, 72, 134, 267, 109, 200, 348, 66, 123, 254, 106, 195, 342
Stunky, 329, 63, 236, 330, 63, 117, 247, 47, 89, 212, 41, 78, 199, 41, 78, 199, 74, 137, 271
Skuntank, 479, 103, 316, 410, 93, 171, 313, 67, 125, 256, 71, 132, 265, 61, 114, 243, 84, 155, 293
Zorua, 330, 40, 190, 284, 65, 121, 251, 40, 76, 196, 80, 148, 284, 40, 76, 196, 65, 121, 251
Zorua (Alternate Version 1), 330, 35, 180, 274, 60, 112, 240, 40, 76, 196, 85, 157, 295, 40, 76, 196, 70, 130, 262
Zoroark, 510, 60, 230, 324, 105, 193, 339, 60, 112, 240, 120, 220, 372, 60, 112, 240, 105, 193, 339
Zoroark (Alternate Version 1), 510, 60, 230, 324, 105, 193, 339, 60, 112, 240, 120, 220, 372, 60, 112, 240, 105, 193, 339
Sneasel, 430, 55, 220, 314, 95, 175, 317, 55, 103, 229, 35, 67, 185, 75, 139, 273, 115, 211, 361
Sneasel (Alternate Version 1), 430, 55, 220, 314, 95, 175, 317, 55, 103, 229, 35, 67, 185, 75, 139, 273, 115, 211, 361
Weavile, 510, 70, 250, 344, 120, 220, 372, 65, 121, 251, 45, 85, 207, 85, 157, 295, 125, 229, 383
Murkrow, 405, 60, 230, 324, 85, 157, 295, 42, 80, 201, 85, 157, 295, 42, 80, 201, 91, 168, 309
Honchkrow, 505, 100, 310, 404, 125, 229, 383, 52, 98, 223, 105, 193, 339, 52, 98, 223, 71, 132, 265
Gothita, 290, 45, 200, 294, 30, 58, 174, 50, 94, 218, 55, 103, 229, 65, 121, 251, 45, 85, 207
Gothorita, 390, 60, 230, 324, 45, 85, 207, 70, 130, 262, 75, 139, 273, 85, 157, 295, 55, 103, 229
Gothitelle, 490, 70, 250, 344, 55, 103, 229, 95, 175, 317, 95, 175, 317, 110, 202, 350, 65, 121, 251
Sinistea, 308, 40, 190, 284, 45, 85, 207, 45, 85, 207, 74, 137, 271, 54, 101, 227, 50, 94, 218
Polteageist, 508, 60, 230, 324, 65, 121, 251, 65, 121, 251, 134, 245, 403, 114, 209, 359, 70, 130, 262
Mimikyu, 476, 55, 220, 314, 90, 166, 306, 80, 148, 284, 50, 94, 218, 105, 193, 339, 96, 177, 320
Klefki, 470, 57, 224, 318, 80, 148, 284, 91, 168, 309, 80, 148, 284, 87, 161, 300, 75, 139, 273
Indeedee, 475, 60, 230, 324, 65, 121, 251, 55, 103, 229, 105, 193, 339, 95, 175, 317, 95, 175, 317
Indeedee (Alternate Version 1), 475, 70, 250, 344, 55, 103, 229, 65, 121, 251, 95, 175, 317, 105, 193, 339, 85, 157, 295
Bramblin, 275, 40, 190, 284, 65, 121, 251, 30, 58, 174, 45, 85, 207, 35, 67, 185, 60, 112, 240
Brambleghast, 480, 55, 220, 314, 115, 211, 361, 70, 130, 262, 80, 148, 284, 70, 130, 262, 90, 166, 306
Toedscool, 335, 40, 190, 284, 40, 76, 196, 35, 67, 185, 50, 94, 218, 100, 184, 328, 70, 130, 262
Toedscruel, 515, 80, 270, 364, 70, 130, 262, 65, 121, 251, 80, 148, 284, 120, 220, 372, 100, 184, 328
Tropius, 460, 99, 308, 402, 68, 126, 258, 83, 153, 291, 72, 134, 267, 87, 161, 300, 51, 96, 221
Fomantis, 250, 40, 190, 284, 55, 103, 229, 35, 67, 185, 50, 94, 218, 35, 67, 185, 35, 67, 185
Lurantis, 480, 70, 250, 344, 105, 193, 339, 90, 166, 306, 80, 148, 284, 90, 166, 306, 45, 85, 207
Klawf, 450, 70, 250, 344, 100, 184, 328, 115, 211, 361, 35, 67, 185, 55, 103, 229, 75, 139, 273
Capsakid, 304, 50, 210, 304, 62, 116, 245, 40, 76, 196, 62, 116, 245, 40, 76, 196, 50, 94, 218
Scovillain, 486, 65, 240, 334, 108, 198, 346, 65, 121, 251, 108, 198, 346, 65, 121, 251, 75, 139, 273
Cacnea, 335, 50, 210, 304, 85, 157, 295, 40, 76, 196, 85, 157, 295, 40, 76, 196, 35, 67, 185
Cacturne, 475, 70, 250, 344, 115, 211, 361, 60, 112, 240, 115, 211, 361, 60, 112, 240, 55, 103, 229
Rellor, 270, 41, 192, 286, 50, 94, 218, 60, 112, 240, 31, 60, 177, 58, 108, 236, 30, 58, 174
Rabsca, 470, 75, 260, 354, 50, 94, 218, 85, 157, 295, 115, 211, 361, 100, 184, 328, 45, 85, 207
Venonat, 305, 60, 230, 324, 55, 103, 229, 50, 94, 218, 40, 76, 196, 55, 103, 229, 45, 85, 207
Venomoth, 450, 70, 250, 344, 65, 121, 251, 60, 112, 240, 90, 166, 306, 75, 139, 273, 90, 166, 306
Pineco, 290, 50, 210, 304, 65, 121, 251, 90, 166, 306, 35, 67, 185, 35, 67, 185, 15, 31, 141
Forretress, 465, 75, 260, 354, 90, 166, 306, 140, 256, 416, 60, 112, 240, 60, 112, 240, 40, 76, 196
Scyther, 500, 70, 250, 344, 110, 202, 350, 80, 148, 284, 55, 103, 229, 80, 148, 284, 105, 193, 339
Scizor, 500, 70, 250, 344, 130, 238, 394, 100, 184, 328, 55, 103, 229, 80, 148, 284, 65, 121, 251
Scizor (Alternate Version 1), 600, 70, 250, 344, 150, 274, 438, 140, 256, 416, 65, 121, 251, 100, 184, 328, 75, 139, 273
Heracross, 500, 80, 270, 364, 125, 229, 383, 75, 139, 273, 40, 76, 196, 95, 175, 317, 85, 157, 295
Heracross (Alternate Version 1), 600, 80, 270, 364, 185, 337, 515, 115, 211, 361, 40, 76, 196, 105, 193, 339, 75, 139, 273
Flittle, 255, 30, 170, 264, 35, 67, 185, 30, 58, 174, 55, 103, 229, 30, 58, 174, 75, 139, 273
Espathra, 481, 95, 300, 394, 60, 112, 240, 60, 112, 240, 101, 186, 331, 60, 112, 240, 105, 193, 339
Hippopotas, 330, 68, 246, 340, 72, 134, 267, 78, 144, 280, 38, 72, 192, 42, 80, 201, 32, 62, 179
Hippowdon, 525, 108, 326, 420, 112, 206, 355, 118, 216, 368, 68, 126, 258, 72, 134, 267, 47, 89, 212
Sandile, 292, 50, 210, 304, 72, 134, 267, 35, 67, 185, 35, 67, 185, 35, 67, 185, 65, 121, 251
Krokorok, 351, 60, 230, 324, 82, 152, 289, 45, 85, 207, 45, 85, 207, 45, 85, 207, 74, 137, 271
Krookodile, 519, 95, 300, 394, 117, 215, 366, 80, 148, 284, 65, 121, 251, 70, 130, 262, 92, 170, 311
Silicobra, 315, 52, 214, 308, 57, 107, 234, 75, 139, 273, 35, 67, 185, 50, 94, 218, 46, 87, 210
Sandaconda, 510, 72, 254, 348, 107, 197, 344, 125, 229, 383, 65, 121, 251, 70, 130, 262, 71, 132, 265
Mudbray, 385, 70, 250, 344, 100, 184, 328, 70, 130, 262, 45, 85, 207, 55, 103, 229, 45, 85, 207
Mudsdale, 500, 100, 310, 404, 125, 229, 383, 100, 184, 328, 55, 103, 229, 85, 157, 295, 35, 67, 185
Larvesta, 360, 55, 220, 314, 85, 157, 295, 55, 103, 229, 50, 94, 218, 55, 103, 229, 60, 112, 240
Volcarona, 550, 85, 280, 374, 60, 112, 240, 65, 121, 251, 135, 247, 405, 105, 193, 339, 100, 184, 328
Bagon, 300, 45, 200, 294, 75, 139, 273, 60, 112, 240, 40, 76, 196, 30, 58, 174, 50, 94, 218
Shelgon, 420, 65, 240, 334, 95, 175, 317, 100, 184, 328, 60, 112, 240, 50, 94, 218, 50, 94, 218
Salamence, 600, 95, 300, 394, 135, 247, 405, 80, 148, 284, 110, 202, 350, 80, 148, 284, 100, 184, 328
Salamence (Alternate Version 1), 700, 95, 300, 394, 145, 265, 427, 130, 238, 394, 120, 220, 372, 90, 166, 306, 120, 220, 372
Tinkatink, 297, 50, 210, 304, 45, 85, 207, 45, 85, 207, 35, 67, 185, 64, 119, 249, 58, 108, 236
Tinkatuff, 380, 65, 240, 334, 55, 103, 229, 55, 103, 229, 45, 85, 207, 82, 152, 289, 78, 144, 280
Tinkaton, 506, 85, 280, 374, 75, 139, 273, 77, 143, 278, 70, 130, 262, 105, 193, 339, 94, 173, 315
Hatenna, 265, 42, 194, 288, 30, 58, 174, 45, 85, 207, 56, 105, 232, 53, 99, 225, 39, 74, 194
Hattrem, 370, 57, 224, 318, 40, 76, 196, 65, 121, 251, 86, 159, 298, 73, 135, 269, 49, 92, 216
Hatterene, 510, 57, 224, 318, 90, 166, 306, 95, 175, 317, 136, 249, 408, 103, 189, 335, 29, 56, 172
Impidimp, 265, 45, 200, 294, 45, 85, 207, 30, 58, 174, 55, 103, 229, 40, 76, 196, 50, 94, 218
Morgrem, 370, 65, 240, 334, 60, 112, 240, 45, 85, 207, 75, 139, 273, 55, 103, 229, 70, 130, 262
Grimmsnarl, 510, 95, 300, 394, 120, 220, 372, 65, 121, 251, 95, 175, 317, 75, 139, 273, 60, 112, 240
Wiglett, 245, 10, 130, 224, 55, 103, 229, 25, 49, 163, 35, 67, 185, 25, 49, 163, 95, 175, 317
Wugtrio, 425, 35, 180, 274, 100, 184, 328, 50, 94, 218, 50, 94, 218, 70, 130, 262, 120, 220, 372
Bombirdier, 485, 70, 250, 344, 103, 189, 335, 85, 157, 295, 60, 112, 240, 85, 157, 295, 82, 152, 289
Finizen, 315, 70, 250, 344, 45, 85, 207, 40, 76, 196, 45, 85, 207, 40, 76, 196, 75, 139, 273
Palafin, 457, 100, 310, 404, 70, 130, 262, 72, 134, 267, 53, 99, 225, 62, 116, 245, 100, 184, 328
Palafin (Alternate Version 1), 650, 100, 310, 404, 160, 292, 460, 97, 179, 322, 106, 195, 342, 87, 161, 300, 100, 184, 328
Varoom, 300, 45, 200, 294, 70, 130, 262, 63, 117, 247, 30, 58, 174, 45, 85, 207, 47, 89, 212
Revavroom, 500, 80, 270, 364, 119, 218, 370, 90, 166, 306, 54, 101, 227, 67, 125, 256, 90, 166, 306
Cyclizar, 501, 70, 250, 344, 95, 175, 317, 65, 121, 251, 85, 157, 295, 65, 121, 251, 121, 222, 375
Orthworm, 480, 70, 250, 344, 85, 157, 295, 145, 265, 427, 60, 112, 240, 55, 103, 229, 65, 121, 251
Sableye, 380, 50, 210, 304, 75, 139, 273, 75, 139, 273, 65, 121, 251, 65, 121, 251, 50, 94, 218
Sableye (Alternate Version 1), 480, 50, 210, 304, 85, 157, 295, 125, 229, 383, 85, 157, 295, 115, 211, 361, 20, 40, 152
Shuppet, 295, 44, 198, 292, 75, 139, 273, 35, 67, 185, 63, 117, 247, 33, 63, 181, 45, 85, 207
Banette, 455, 64, 238, 332, 115, 211, 361, 65, 121, 251, 83, 153, 291, 63, 117, 247, 65, 121, 251
Banette (Alternate Version 1), 555, 64, 238, 332, 165, 301, 471, 75, 139, 273, 93, 171, 313, 83, 153, 291, 75, 139, 273
Falinks, 470, 65, 240, 334, 100, 184, 328, 100, 184, 328, 70, 130, 262, 60, 112, 240, 75, 139, 273
Hawlucha, 500, 78, 266, 360, 92, 170, 311, 75, 139, 273, 74, 137, 271, 63, 117, 247, 118, 216, 368
Spiritomb, 485, 50, 210, 304, 92, 170, 311, 108, 198, 346, 92, 170, 311, 108, 198, 346, 35, 67, 185
Noibat, 245, 40, 190, 284, 30, 58, 174, 35, 67, 185, 45, 85, 207, 40, 76, 196, 55, 103, 229
Noivern, 535, 85, 280, 374, 70, 130, 262, 80, 148, 284, 97, 179, 322, 80, 148, 284, 123, 225, 379
Dreepy, 270, 28, 166, 260, 60, 112, 240, 30, 58, 174, 40, 76, 196, 30, 58, 174, 82, 152, 289
Drakloak, 410, 68, 246, 340, 80, 148, 284, 50, 94, 218, 60, 112, 240, 50, 94, 218, 102, 188, 333
Dragapult, 600, 88, 286, 380, 120, 220, 372, 75, 139, 273, 100, 184, 328, 75, 139, 273, 142, 260, 421
Glimmet, 350, 48, 206, 300, 35, 67, 185, 42, 80, 201, 105, 193, 339, 60, 112, 240, 60, 112, 240
Glimmora, 525, 83, 276, 370, 55, 103, 229, 90, 166, 306, 130, 238, 394, 81, 150, 287, 86, 159, 298
Rotom, 440, 50, 210, 304, 50, 94, 218, 77, 143, 278, 95, 175, 317, 77, 143, 278, 91, 168, 309
Rotom (Alternate Version 1), 520, 50, 210, 304, 65, 121, 251, 107, 197, 344, 105, 193, 339, 107, 197, 344, 86, 159, 298
Rotom (Alternate Version 2), 520, 50, 210, 304, 65, 121, 251, 107, 197, 344, 105, 193, 339, 107, 197, 344, 86, 159, 298
Rotom (Alternate Version 3), 520, 50, 210, 304, 65, 121, 251, 107, 197, 344, 105, 193, 339, 107, 197, 344, 86, 159, 298
Rotom (Alternate Version 4), 520, 50, 210, 304, 65, 121, 251, 107, 197, 344, 105, 193, 339, 107, 197, 344, 86, 159, 298
Rotom (Alternate Version 5), 520, 50, 210, 304, 65, 121, 251, 107, 197, 344, 105, 193, 339, 107, 197, 344, 86, 159, 298
Greavard, 290, 50, 210, 304, 61, 114, 243, 60, 112, 240, 30, 58, 174, 55, 103, 229, 34, 65, 183
Houndstone, 488, 72, 254, 348, 101, 186, 331, 100, 184, 328, 50, 94, 218, 97, 179, 322, 68, 126, 258
Oranguru, 490, 90, 290, 384, 60, 112, 240, 80, 148, 284, 90, 166, 306, 110, 202, 350, 60, 112, 240
Passimian, 490, 100, 310, 404, 120, 220, 372, 90, 166, 306, 40, 76, 196, 60, 112, 240, 80, 148, 284
Komala, 480, 65, 240, 334, 115, 211, 361, 65, 121, 251, 75, 139, 273, 95, 175, 317, 65, 121, 251
Larvitar, 300, 50, 210, 304, 64, 119, 249, 50, 94, 218, 45, 85, 207, 50, 94, 218, 41, 78, 199
Pupitar, 410, 70, 250, 344, 84, 155, 293, 70, 130, 262, 65, 121, 251, 70, 130, 262, 51, 96, 221
Tyranitar, 600, 100, 310, 404, 134, 245, 403, 110, 202, 350, 95, 175, 317, 100, 184, 328, 61, 114, 243
Tyranitar (Alternate Version 1), 700, 100, 310, 404, 164, 299, 469, 150, 274, 438, 95, 175, 317, 120, 220, 372, 71, 132, 265
Stonjourner, 470, 100, 310, 404, 125, 229, 383, 135, 247, 405, 20, 40, 152, 20, 40, 152, 70, 130, 262
Eiscue, 470, 75, 260, 354, 80, 148, 284, 110, 202, 350, 65, 121, 251, 90, 166, 306, 50, 94, 218
Eiscue (Alternate Version 1), 470, 75, 260, 354, 80, 148, 284, 70, 130, 262, 65, 121, 251, 50, 94, 218, 130, 238, 394
Pincurchin, 435, 48, 206, 300, 101, 186, 331, 95, 175, 317, 91, 168, 309, 85, 157, 295, 15, 31, 141
Sandygast, 320, 55, 220, 314, 55, 103, 229, 80, 148, 284, 70, 130, 262, 45, 85, 207, 15, 31, 141
Palossand, 480, 85, 280, 374, 75, 139, 273, 110, 202, 350, 100, 184, 328, 75, 139, 273, 35, 67, 185
Slowpoke, 315, 90, 290, 384, 65, 121, 251, 65, 121, 251, 40, 76, 196, 40, 76, 196, 15, 31, 141
Slowpoke (Alternate Version 1), 315, 90, 290, 384, 65, 121, 251, 65, 121, 251, 40, 76, 196, 40, 76, 196, 15, 31, 141
Slowbro, 490, 95, 300, 394, 75, 139, 273, 110, 202, 350, 100, 184, 328, 80, 148, 284, 30, 58, 174
Slowbro (Alternate Version 1), 590, 95, 300, 394, 75, 139, 273, 180, 328, 504, 130, 238, 394, 80, 148, 284, 30, 58, 174
Slowbro (Alternate Version 2), 490, 95, 300, 394, 100, 184, 328, 95, 175, 317, 100, 184, 328, 70, 130, 262, 30, 58, 174
Slowking, 490, 95, 300, 394, 75, 139, 273, 80, 148, 284, 100, 184, 328, 110, 202, 350, 30, 58, 174
Slowking (Alternate Version 1), 490, 95, 300, 394, 65, 121, 251, 80, 148, 284, 110, 202, 350, 110, 202, 350, 30, 58, 174
Shellos, 325, 76, 262, 356, 48, 90, 214, 48, 90, 214, 57, 107, 234, 62, 116, 245, 34, 65, 183
Gastrodon, 475, 111, 332, 426, 83, 153, 291, 68, 126, 258, 92, 170, 311, 82, 152, 289, 39, 74, 194
Shellder, 305, 30, 170, 264, 65, 121, 251, 100, 184, 328, 45, 85, 207, 25, 49, 163, 40, 76, 196
Cloyster, 525, 50, 210, 304, 95, 175, 317, 180, 328, 504, 85, 157, 295, 45, 85, 207, 70, 130, 262
Qwilfish, 440, 65, 240, 334, 95, 175, 317, 85, 157, 295, 55, 103, 229, 55, 103, 229, 85, 157, 295
Qwilfish (Alternate Version 1), 440, 65, 240, 334, 95, 175, 317, 85, 157, 295, 55, 103, 229, 55, 103, 229, 85, 157, 295
Luvdisc, 330, 43, 196, 290, 30, 58, 174, 55, 103, 229, 40, 76, 196, 65, 121, 251, 97, 179, 322
Finneon, 330, 49, 208, 302, 49, 92, 216, 56, 105, 232, 49, 92, 216, 61, 114, 243, 66, 123, 254
Lumineon, 460, 69, 248, 342, 69, 128, 260, 76, 141, 276, 69, 128, 260, 86, 159, 298, 91, 168, 309
Bruxish, 475, 68, 246, 340, 105, 193, 339, 70, 130, 262, 70, 130, 262, 70, 130, 262, 92, 170, 311
Alomomola, 470, 165, 440, 534, 75, 139, 273, 80, 148, 284, 40, 76, 196, 45, 85, 207, 65, 121, 251
Skrelp, 320, 50, 210, 304, 60, 112, 240, 60, 112, 240, 60, 112, 240, 60, 112, 240, 30, 58, 174
Dragalge, 494, 65, 240, 334, 75, 139, 273, 90, 166, 306, 97, 179, 322, 123, 225, 379, 44, 83, 205
Clauncher, 330, 50, 210, 304, 53, 99, 225, 62, 116, 245, 58, 108, 236, 63, 117, 247, 44, 83, 205
Clawitzer, 500, 71, 252, 346, 73, 135, 269, 88, 162, 302, 120, 220, 372, 89, 164, 304, 59, 110, 238
Tynamo, 275, 35, 180, 274, 55, 103, 229, 40, 76, 196, 45, 85, 207, 40, 76, 196, 60, 112, 240
Eelektrik, 405, 65, 240, 334, 85, 157, 295, 70, 130, 262, 75, 139, 273, 70, 130, 262, 40, 76, 196
Eelektross, 515, 85, 280, 374, 115, 211, 361, 80, 148, 284, 105, 193, 339, 80, 148, 284, 50, 94, 218
Mareanie, 305, 50, 210, 304, 53, 99, 225, 62, 116, 245, 43, 81, 203, 52, 98, 223, 45, 85, 207
Toxapex, 495, 50, 210, 304, 63, 117, 247, 152, 278, 443, 53, 99, 225, 142, 260, 421, 35, 67, 185
Flamigo, 500, 82, 274, 368, 115, 211, 361, 74, 137, 271, 75, 139, 273, 64, 119, 249, 90, 166, 306
Dratini, 300, 41, 192, 286, 64, 119, 249, 45, 85, 207, 50, 94, 218, 50, 94, 218, 50, 94, 218
Dragonair, 420, 61, 232, 326, 84, 155, 293, 65, 121, 251, 70, 130, 262, 70, 130, 262, 70, 130, 262
Dragonite, 600, 91, 292, 386, 134, 245, 403, 95, 175, 317, 100, 184, 328, 100, 184, 328, 80, 148, 284
Snom, 185, 30, 170, 264, 25, 49, 163, 35, 67, 185, 45, 85, 207, 30, 58, 174, 20, 40, 152
Frosmoth, 475, 70, 250, 344, 65, 121, 251, 60, 112, 240, 125, 229, 383, 90, 166, 306, 65, 121, 251
Snover, 334, 60, 230, 324, 62, 116, 245, 50, 94, 218, 62, 116, 245, 60, 112, 240, 40, 76, 196
Abomasnow, 494, 90, 290, 384, 92, 170, 311, 75, 139, 273, 92, 170, 311, 85, 157, 295, 60, 112, 240
Abomasnow (Alternate Version 1), 594, 90, 290, 384, 132, 242, 399, 105, 193, 339, 132, 242, 399, 105, 193, 339, 30, 58, 174
Delibird, 330, 45, 200, 294, 55, 103, 229, 45, 85, 207, 65, 121, 251, 45, 85, 207, 75, 139, 273
Cubchoo, 305, 55, 220, 314, 70, 130, 262, 40, 76, 196, 60, 112, 240, 40, 76, 196, 40, 76, 196
Beartic, 505, 95, 300, 394, 130, 238, 394, 80, 148, 284, 70, 130, 262, 80, 148, 284, 50, 94, 218
Snorunt, 300, 50, 210, 304, 50, 94, 218, 50, 94, 218, 50, 94, 218, 50, 94, 218, 50, 94, 218
Glalie, 480, 80, 270, 364, 80, 148, 284, 80, 148, 284, 80, 148, 284, 80, 148, 284, 80, 148, 284
Glalie (Alternate Version 1), 580, 80, 270, 364, 120, 220, 372, 80, 148, 284, 120, 220, 372, 80, 148, 284, 100, 184, 328
Froslass, 480, 70, 250, 344, 80, 148, 284, 70, 130, 262, 80, 148, 284, 70, 130, 262, 110, 202, 350
Cryogonal, 515, 80, 270, 364, 50, 94, 218, 50, 94, 218, 95, 175, 317, 135, 247, 405, 105, 193, 339
